
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '0', 'cube de bouillon', 'https:__assets.afcdn.com_recipe_20230303_140910_w120h120c1cx270cy270cxb540cyb540.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '1', 'carotte', 'https:__assets.afcdn.com_recipe_20170607_67370_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '2', 'oignon jaune', 'https:__assets.afcdn.com_recipe_20170621_68940_w120h120c1cxb300cyb300.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '3', 'crème fraîche', 'https:__assets.afcdn.com_recipe_20170607_67763_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '4', 'farine', 'https:__assets.afcdn.com_recipe_20170607_67682_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '5', 'sel', 'https:__assets.afcdn.com_recipe_20170607_67687_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '6', 'poivre', 'https:__assets.afcdn.com_recipe_20170607_67563_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '7', 'blanquette de veau', 'https:__assets.afcdn.com_recipe_20171201_75710_w120h120c1cx2500cy1572cxb5000cyb3144.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '8', 'bouillon de poule', 'https:__assets.afcdn.com_recipe_20170621_68969_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '9', 'champignon', 'https:__assets.afcdn.com_recipe_20170607_67739_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '10', 'citron', 'https:__assets.afcdn.com_recipe_20170607_67457_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '11', 'jaune d\'oeuf', 'https:__assets.afcdn.com_recipe_20171128_75634_w120h120c1cx1250cy1250cxb2500cyb2500.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '12', 'vin blanc', 'https:__assets.afcdn.com_recipe_20170607_67771_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '13', 'lasagnes', 'https:__assets.afcdn.com_recipe_20170607_67588_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '14', 'purée de tomate', 'https:__assets.afcdn.com_recipe_20181023_83358_w120h120c1cx1000cy1000cxb2000cyb2000.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '15', 'feuille de laurier', 'https:__assets.afcdn.com_recipe_20170621_68932_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '16', 'thym', 'https:__assets.afcdn.com_recipe_20170607_67735_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '17', 'fromage râpé', 'https:__assets.afcdn.com_recipe_20170607_67732_w120h120c1cx1484cy1346.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '18', 'beurre', 'https:__assets.afcdn.com_recipe_20201201_115998_w120h120c1cx912cy821cxb1824cyb1643.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '19', 'ail', 'https:__assets.afcdn.com_recipe_20170607_67514_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '20', 'céleri', 'https:__assets.afcdn.com_recipe_20170607_67731_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '21', 'boeuf haché', 'https:__assets.afcdn.com_recipe_20170607_67692_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '22', 'eau', 'https:__assets.afcdn.com_recipe_20190308_88958_w120h120c1cx150cy150cxb300cyb300.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '23', 'vin rouge', 'https:__assets.afcdn.com_recipe_20170607_67416_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '24', 'basilic', 'https:__assets.afcdn.com_recipe_20170607_67553_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '25', 'muscade', 'https:__assets.afcdn.com_recipe_20170607_67662_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '26', 'Parmesan', 'https:__assets.afcdn.com_recipe_20170607_67344_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '27', 'lait', 'https:__assets.afcdn.com_recipe_20170607_67388_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '28', 'aubergine', 'https:__assets.afcdn.com_recipe_20170607_67479_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '29', 'tomate', 'https:__assets.afcdn.com_recipe_20170607_67459_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '30', 'oignon', 'https:__assets.afcdn.com_recipe_20170607_67621_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '31', 'huile d\'olive', 'https:__assets.afcdn.com_recipe_20220114_127365_w120h120c1cx411cy411cxb822cyb822.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '32', 'miel', 'https:__assets.afcdn.com_recipe_20170607_67597_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '33', 'pomme de terre', 'https:__assets.afcdn.com_recipe_20170607_67419_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '34', 'cannelle', 'https:__assets.afcdn.com_recipe_20170607_67747_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '35', 'sucre', 'https:__assets.afcdn.com_recipe_20170607_67691_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '36', 'levure chimique', 'https:__assets.afcdn.com_recipe_20170607_67355_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '37', 'oeuf', 'https:__assets.afcdn.com_recipe_20220126_128066_w120h120c1cx1140cy1140cxb2280cyb2280.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '38', 'crème liquide', 'https:__assets.afcdn.com_recipe_20170607_67338_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '39', 'chocolat noir', 'https:__assets.afcdn.com_recipe_20181227_85156_w120h120c1cx1200cy1200cxb2400cyb2400.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '40', 'sucre semoule', 'https:__assets.afcdn.com_recipe_20170621_68916_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '41', 'beurre doux', 'https:__assets.afcdn.com_recipe_20201201_116000_w120h120c1cx912cy821cxb1824cyb1643.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '42', 'sucre vanillé', 'https:__assets.afcdn.com_recipe_20170607_67644_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '43', 'orange', 'https:__assets.afcdn.com_recipe_20170607_67729_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '44', 'riz blanc', 'https:__assets.afcdn.com_recipe_20170621_68967_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '45', 'courgette', 'https:__assets.afcdn.com_recipe_20170607_67437_w120h120c1cx350cy262.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '46', 'gruyère râpé', 'https:__assets.afcdn.com_recipe_20170607_67500_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '47', 'sucre roux', 'https:__assets.afcdn.com_recipe_20170607_67530_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '48', 'biscuits à la cuillère', 'https:__assets.afcdn.com_recipe_20230328_141650_w120h120c1cx1600cy1600cxb3200cyb3200.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '49', 'cacao amer', 'https:__assets.afcdn.com_recipe_20170607_67774_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '50', 'mascarpone', 'https:__assets.afcdn.com_recipe_20170607_67742_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '51', 'café', 'https:__assets.afcdn.com_recipe_20170607_67609_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '52', 'farine de blé', 'https:__assets.afcdn.com_recipe_20170621_69041_w120h120c1cxb300cyb300.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '53', 'pomme', 'https:__assets.afcdn.com_recipe_20170607_67365_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '54', 'cassonade', 'https:__assets.afcdn.com_recipe_20170607_67379_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '55', 'dés de jambon', 'https:__assets.afcdn.com_recipe_20170607_67738_w120h120c1cx350cy350.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '56', 'cuisse de canard', 'https:__assets.afcdn.com_recipe_20170621_69017_w120h120c1cxb700cyb700.webp' ); 
INSERT INTO ingredient ( `idIngredient`, `nameIngredient`, `pictureURL` ) VALUES ( '57', 'échalote', 'https:__assets.afcdn.com_recipe_20170607_67402_w120h120c1cx3008cy2000.webp' ); 
